employee_id,age,gender,education,department,years_at_company,monthly_salary,training_hours,projects_completed,overtime_hours,satisfaction_score,manager_rating,attendance_rate,last_promotion_years,performance_score,performance_label
EMP1000,50,Male,Bachelor,HR,15,65699,62,8,21,1.5,3.0,70.2,1,43.28,Low
EMP1001,36,Male,Bachelor,Operations,6,76335,60,6,49,4.5,3.8,70.5,0,60.55,Medium
EMP1002,29,Female,Master,HR,9,76806,30,11,37,3.5,2.0,82.2,1,36.66,Low
EMP1003,42,Male,Bachelor,Sales,12,107853,94,19,22,1.7,2.3,76.5,8,55.07,Medium
EMP1004,40,Male,Master,Sales,19,93768,16,4,25,2.7,2.3,97.9,4,31.92,Low
EMP1005,44,Female,Master,Operations,3,65739,23,18,10,2.1,1.1,65.1,7,25.69,Low
EMP1006,32,Male,Master,Finance,15,64785,22,1,27,3.9,2.4,98.9,2,36.02,Low
EMP1007,32,Female,Bachelor,Engineering,2,61980,81,13,1,2.8,4.2,69.2,6,72.74,Medium
EMP1008,45,Female,PhD,Marketing,2,119335,49,14,7,5.0,4.6,90.9,1,93.94,High
EMP1009,57,Female,Master,Marketing,3,115016,77,1,28,1.2,3.1,73.6,7,38.6,Low
EMP1010,45,Male,Master,Operations,6,31609,78,11,10,2.4,2.8,65.7,6,47.77,Low
EMP1011,24,Male,Bachelor,Sales,15,96253,78,17,36,2.9,1.1,94.3,4,43.55,Low
EMP1012,43,Male,Diploma,Marketing,10,115481,69,4,17,3.0,4.5,72.4,3,67.6,Medium
EMP1013,23,Female,Bachelor,Sales,9,58141,26,12,49,2.3,1.1,86.4,0,22.77,Low
EMP1014,45,Male,Bachelor,Finance,1,60009,14,10,13,3.9,4.8,82.7,4,69.54,Medium
EMP1015,51,Female,Bachelor,Engineering,16,36782,49,6,9,4.5,3.0,78.9,8,51.19,Medium
EMP1016,23,Male,Master,Finance,6,55933,35,1,34,4.8,2.4,79.8,9,27.79,Low
EMP1017,42,Female,Bachelor,Operations,9,107154,7,7,8,4.2,4.7,89.3,3,68.83,Medium
EMP1018,54,Male,Bachelor,HR,4,38307,78,16,34,4.4,1.1,63.5,8,39.52,Low
EMP1019,33,Male,Bachelor,HR,2,105874,2,14,10,3.2,3.3,86.7,1,64.21,Medium
EMP1020,43,Male,Bachelor,HR,4,68346,61,6,43,4.3,3.2,95.8,3,53.5,Medium
EMP1021,46,Female,Master,Finance,1,80772,46,5,11,2.2,1.9,62.3,8,20.29,Low
EMP1022,48,Female,Master,Marketing,19,102084,76,18,2,2.6,2.7,65.6,3,61.17,Medium
EMP1023,49,Male,Bachelor,Engineering,10,70149,97,15,38,2.3,3.6,88.7,4,70.73,Medium
EMP1024,37,Male,Bachelor,HR,15,116700,87,6,13,2.9,3.9,77.5,7,62.23,Medium
EMP1025,36,Female,Master,Operations,19,57526,95,19,27,2.1,1.0,76.1,0,42.88,Low
EMP1026,24,Female,Bachelor,Operations,16,115712,60,1,10,4.8,4.7,65.5,0,66.45,Medium
EMP1027,28,Female,Bachelor,HR,4,98477,31,1,38,2.3,1.7,80.3,8,16.42,Low
EMP1028,42,Male,Diploma,HR,2,35695,93,13,24,1.4,1.9,65.1,8,38.28,Low
EMP1029,30,Female,Master,Engineering,13,69169,12,3,20,3.1,2.1,79.1,3,22.85,Low
EMP1030,39,Male,Bachelor,HR,1,77947,0,10,9,1.2,1.2,90.5,1,20.19,Low
EMP1031,25,Female,Master,Engineering,17,77224,33,3,42,1.4,1.5,70.3,8,11.81,Low
EMP1032,46,Male,Bachelor,Operations,13,75865,61,9,14,1.9,4.9,79.2,3,70.87,Medium
EMP1033,35,Female,Master,HR,4,55553,78,8,18,2.9,2.3,99.7,5,47.8,Low
EMP1034,30,Female,Bachelor,Finance,7,90410,77,3,47,2.7,1.5,87.5,0,24.28,Low
EMP1035,47,Female,Bachelor,Finance,17,54816,92,13,21,4.2,1.4,93.7,8,44.11,Low
EMP1036,23,Female,Bachelor,Operations,9,85026,97,6,20,4.0,3.9,76.6,4,70.14,Medium
EMP1037,41,Female,Diploma,Engineering,4,80705,81,13,43,2.7,4.4,90.7,2,74.35,Medium
EMP1038,49,Male,Master,Finance,19,91922,70,12,31,2.3,2.0,61.6,3,37.43,Low
EMP1039,28,Female,Bachelor,Engineering,1,103914,92,13,49,2.3,1.1,64.9,0,35.81,Low
EMP1040,29,Female,Bachelor,Finance,10,31881,30,2,22,4.1,1.9,68.1,8,21.74,Low
EMP1041,56,Female,Master,Finance,4,69567,63,16,12,1.2,1.2,76.1,7,25.88,Low
EMP1042,35,Male,Bachelor,Engineering,9,77365,24,6,4,1.1,1.4,93.8,3,21.06,Low
EMP1043,38,Female,Bachelor,Marketing,13,109211,37,19,3,4.2,2.7,73.9,1,64.96,Medium
EMP1044,57,Male,Diploma,Finance,14,100122,13,13,27,2.9,1.9,86.2,8,29.89,Low
EMP1045,25,Female,Bachelor,HR,10,55006,7,17,13,1.5,3.1,88.4,3,54.55,Medium
EMP1046,23,Female,Master,Operations,6,71198,90,9,7,1.9,2.0,83.4,8,37.32,Low
EMP1047,27,Male,Diploma,Marketing,16,52831,53,17,8,4.7,4.8,74.3,9,84.97,High
EMP1048,25,Female,Bachelor,Engineering,6,46459,1,2,34,4.4,4.6,83.1,2,52.74,Medium
EMP1049,50,Male,Bachelor,Marketing,17,62443,80,19,36,3.8,3.3,73.7,6,63.67,Medium
EMP1050,39,Male,Bachelor,Sales,10,72316,77,19,20,2.9,2.4,63.4,6,56.48,Medium
EMP1051,47,Female,PhD,Sales,18,94486,88,7,17,3.1,2.5,99.7,9,47.32,Low
